START                   -> CLASS_AND_LUMINOSITY SUFFIXES

CLASS_AND_LUMINOSITY    -> LUMINOSITY_PREFIX CLASSES | CLASSES LUMINOSITIES | CLASSES

CLASSES                 -> CLASSES_BODY CLASSES_SUFFIXES
CLASSES_BODY            -> CLASS_RANGE | CLASS_CHOICE | CLASS_COMBINATION | CLASS
CLASS_RANGE             -> CLASS - CLASS | CLASS - CLASS_NUMBER
CLASS_CHOICE            -> CLASS / CLASS | CLASS / CLASS_NUMBER
CLASS_COMBINATION       -> CLASS + CLASS

CLASS                   -> CLASS_LETTER CLASS_NUMBER

CLASS_LETTER            -> O | B | A | F | G | K | M

CLASS_NUMBER            -> NUMBER | NUMBER . NUMBER | ε
NUMBER                  -> 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9

LUMINOSITY_PREFIX       -> sd | d | sg | g

LUMINOSITIES            -> LUMINOSITIES_BODY LUMINOSITIES_SUFFIXES
LUMINOSITIES_BODY       -> LUMINOSITY_RANGE | LUMINOSITY_CHOICE | LUMINOSITY
LUMINOSITY_RANGE        -> LUMINOSITY - LUMINOSITY
LUMINOSITY_CHOICE       -> LUMINOSITY / LUMINOSITY
LUMINOSITY              -> 0 | I | Ia+ | Ia | Iab | Ib | II LUMINOSITY_MODIFIER | III LUMINOSITY_MODIFIER | III LUMINOSITY_MODIFIER | IV LUMINOSITY_MODIFIER | V LUMINOSITY_MODIFIER | VI LUMINOSITY_MODIFIER | VII LUMINOSITY_MODIFIER
LUMINOSITY_MODIFIER     -> a | b | ε

SUFFIXES                -> SUFFIX SUFFIXES | ε
SUFFIX                  -> ... | var | comp | e | eq | f | (f) | ((f)) | He wk | ELEMENT
ELEMENT                 -> Sr | He | Eu | Si | Hg | Mn | Cr | Fe | K | ( ELEMENT )

CLASSES_SUFFIXES        -> CLASSES_SUFFIX CLASSES_SUFFIXES | ε
CLASSES_SUFFIX          -> :

LUMINOSITIES_SUFFIXES   -> LUMINOSITIES_SUFFIX LUMINOSITIES_SUFFIXES | ε
LUMINOSITIES_SUFFIX     -> :
